"","time_s","temp_c","run"
"1",0,50.1,"run_1"
"2",1,50.1,"run_1"
"3",2,50.1,"run_1"
"4",3,50.2,"run_1"
"5",4,50.3,"run_1"
"6",5,50.3,"run_1"
"7",6,50.3,"run_1"
"8",7,50.3,"run_1"
"9",8,50.3,"run_1"
"10",9,50.3,"run_1"
"11",10,50.3,"run_1"
"12",11,50.2,"run_1"
"13",12,50.2,"run_1"
"14",13,50.1,"run_1"
"15",14,50.1,"run_1"
"16",15,50,"run_1"
"17",16,49.9,"run_1"
"18",17,49.8,"run_1"
"19",18,49.7,"run_1"
"20",19,49.6,"run_1"
"21",20,49.6,"run_1"
"22",21,49.4,"run_1"
"23",22,49.3,"run_1"
"24",23,49.2,"run_1"
"25",24,49.2,"run_1"
"26",25,49.1,"run_1"
"27",26,49,"run_1"
"28",27,49,"run_1"
"29",28,48.9,"run_1"
"30",29,48.8,"run_1"
"31",30,48.7,"run_1"
"32",31,48.6,"run_1"
"33",32,48.5,"run_1"
"34",33,48.4,"run_1"
"35",34,48.4,"run_1"
"36",35,48.3,"run_1"
"37",36,48.2,"run_1"
"38",37,48.1,"run_1"
"39",38,48.1,"run_1"
"40",39,47.9,"run_1"
"41",40,47.9,"run_1"
"42",41,47.8,"run_1"
"43",42,47.7,"run_1"
"44",43,47.6,"run_1"
"45",44,47.5,"run_1"
"46",45,47.5,"run_1"
"47",46,47.4,"run_1"
"48",47,47.3,"run_1"
"49",48,47.3,"run_1"
"50",49,47.2,"run_1"
"51",50,47.2,"run_1"
"52",51,47.1,"run_1"
"53",52,47,"run_1"
"54",53,47,"run_1"
"55",54,46.9,"run_1"
"56",55,46.9,"run_1"
"57",56,46.9,"run_1"
"58",57,46.8,"run_1"
"59",58,46.8,"run_1"
"60",59,46.7,"run_1"
"61",60,46.7,"run_1"
"62",61,46.6,"run_1"
"63",62,46.6,"run_1"
"64",63,46.5,"run_1"
"65",64,46.5,"run_1"
"66",65,46.4,"run_1"
"67",66,46.4,"run_1"
"68",67,46.4,"run_1"
